prov_code,dist_code,dsd_code,dsd_name,gid,sp_id
1,11,1121,Maharagama,298,114
1,11,1133,Moratuwa,299,115
1,11,1118,Padukka,300,116
1,11,1103,Colombo,292,301
1,11,1136,Kesbewa,296,304
1,11,1106,Kolonnawa,297,305
1,11,1131,Ratmalana,301,306
1,11,1115,Seethawaka,302,307
1,11,1130,Dehiwala,293,311
1,11,1112,Homagama,294,312
1,11,1109,Kaduwela,295,313
1,11,1124,Sri Jayawardanapura Kotte,303,320
1,11,1127,Thimbirigasyaya,304,321
1,12,1215,Minuwangoda,314,302
1,12,1212,Mirigama,315,303
1,12,1203,Negombo,316,308
1,12,1218,Wattala,317,309
1,12,1227,Attanagalla,305,322
1,12,1239,Biyagama,306,323
1,12,1209,Divulapitiya,307,324
1,12,1230,Dompe,308,325
1,12,1224,Gampaha,309,326
1,12,1221,Ja-Ela,310,327
1,12,1206,Katana,311,328
1,12,1236,Kelaniya,312,329
1,12,1233,Mahara,313,330
1,13,1306,Bandaragama,319,21
1,13,1324,Beruwala,320,22
1,13,1312,Bulathsinhala,321,23
1,13,1327,Dodangoda,322,24
1,13,1309,Horana,323,117
1,13,1310,Ingiriya,324,118
1,13,1321,Kalutara,325,119
1,13,1315,Madurawala,326,120
1,13,1330,Mathugama,327,121
1,13,1318,Millaniya,328,122
1,13,1336,Palindanuwara,329,123
1,13,1303,Panadura,330,124
1,13,1339,Walallavita,331,125
1,13,1333,Agalawatta,318,310
2,21,2134,Hatharaliyadda,6,0
2,21,2148,Deltota,2,17
2,21,2142,Doluwa,3,18
2,21,2154,Ganga Ihala Korale,4,19
2,21,2133,Harispattuwa,5,20
2,21,2109,Akurana,1,126
2,21,2112,Pathadumbara,13,207
2,21,2145,Pathahewaheta,14,208
2,21,2106,Pujapitiya,15,209
2,21,2103,Thumpane,16,210
2,21,2118,Udadumbara,17,211
2,21,2151,Udapalatha,18,212
2,21,2139,Udunuwara,19,213
2,21,2136,Yatinuwara,20,214
2,21,2130,Kandy Four Gravets & Gangawata Korale,7,314
2,21,2127,Kundasale,8,315
2,21,2124,Medadumbara,9,316
2,21,2121,Minipe,10,317
2,21,2115,Panvila,11,318
2,21,2157,Pasbage Korale,12,319
2,22,2233,Ukuwela,29,1
2,22,2227,Wilgamuwa,30,2
2,22,2215,Yatawatta,31,3
2,22,2221,Ambanganga Korale,21,215
2,22,2206,Dambulla,22,216
2,22,2203,Galewela,23,217
2,22,2224,Laggala-Pallegama,24,218
2,22,2218,Matale,25,219
2,22,2209,Naula,26,220
2,22,2212,Pallepola,27,221
2,22,2230,Rattota,28,222
2,23,2315,Ambagamuwa,32,4
2,23,2306,Hanguranketha,33,5
2,23,2303,Kothmale,34,6
2,23,2312,Nuwara Eliya,35,7
2,23,2309,Walapane,36,8
3,31,3145,Akmeemana,219,38
3,31,3133,Ambalangoda,220,39
3,31,3127,Baddegama,221,40
3,31,3106,Balapitiya,222,41
3,31,3103,Bentota,223,42
3,31,3142,Bope-Poddala,224,43
3,31,3112,Elpitiya,225,44
3,31,3139,Galle Four Gravets,226,45
3,31,3134,Gonapeenuwala,227,56
3,31,3154,Habaraduwa,228,57
3,31,3136,Hikkaduwa,229,58
3,31,3151,Imaduwa,230,59
3,31,3109,Karandeniya,231,60
3,31,3124,Nagoda,232,61
3,31,3121,Neluwa,233,62
3,31,3115,Niyagama,234,63
3,31,3148,Yakkalamulla,237,64
3,31,3118,Thawalama,235,223
3,31,3130,Welivitiya-Divithura,236,224
3,32,3218,Akuressa,250,98
3,32,3215,Athuraliya,251,99
3,32,3245,Devinuwara,252,100
3,32,3248,Dickwella,253,101
3,32,3230,Hakmana,254,102
3,32,3227,Kamburupitiya,255,103
3,32,3233,Kirinda Puhulwella,256,104
3,32,3206,Kotapola,257,105
